Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
105,214,300,645,3,491,15,30,106,2023,1,15,12
293,195,299,118,3,674,5,10,20,2023,1,15,8
191,214,301,226,1,309,20,40,108,2023,1,15,15
120,214,302,7,0,677,8,15,91,2023,1,15,18
296,197,304,90,1,158,12,25,0,2023,1,15,19
141,214,362,259,3,350,25,50,49,2023,1,16,9
241,214,363,486,0,559,10,20,20,2023,1,16,14
287,214,364,384,1,485,15,30,104,2023,1,16,19
231,195,373,153,3,542,30,60,106,2023,1,17,8
212,197,374,39,0,641,18,35,0,2023,1,17,12
192,214,375,51,1,90,22,45,114,2023,1,17,15
135,195,388,662,3,620,7,15,20,2023,1,18,10
128,214,389,642,0,120,12,25,91,2023,1,18,14
218,214,390,222,1,498,28,55,108,2023,1,18,18
278,197,434,613,3,655,15,30,49,2023,1,19,9
245,214,435,487,0,564,20,40,106,2023,1,19,13
189,214,436,446,1,534,15,30,21,2023,1,19,17
195,214,447,244,3,333,18,35,91,2023,1,20,0
34,197,448,612,0,0,25,50,114,2023,1,20,11
301,195,449,666,1,687,8,15,107,2023,1,20,15
269,214,484,56,3,560,22,45,49,2023,1,21,8
129,214,485,646,0,679,15,30,114,2023,1,21,13
236,214,486,462,1,551,30,60,101,2023,1,21,16
190,214,494,228,3,308,20,40,91,2023,1,22,9
51,214,496,78,0,109,12,25,19,2023,1,22,14
277,214,495,70,1,100,15,30,88,2023,1,22,12
199,214,531,326,0,443,25,50,50,2023,1,23,16
240,214,532,52,1,561,15,30,0,2023,1,23,19
244,214,541,368,3,474,22,45,106,2023,1,24,11
217,214,542,27,0,51,12,25,18,2023,1,24,15
299,214,543,501,1,584,18,35,92,2023,1,24,17
106,214,553,595,3,652,15,30,49,2023,1,25,18
53,214,552,101,0,122,30,60,101,2023,1,25,13
142,214,573,676,1,410,25,50,114,2023,1,26,9
302,214,574,669,3,689,15,30,20,2023,1,26,14
239,214,575,205,0,298,22,45,92,2023,1,26,17
33,214,585,396,1,486,18,35,101,2023,1,27,20
232,214,583,374,3,479,15,30,49,2023,1,27,12
295,214,584,157,0,208,12,25,18,2023,1,27,16
119,214,596,245,1,334,30,60,114,2023,1,28,9
228,214,599,250,3,336,25,50,106,2023,1,28,14
50,214,600,43,0,78,15,30,88,2023,1,28,19
139,214,649,463,1,9,22,45,47,2023,1,29,17
2,214,650,388,3,162,18,35,20,2023,1,29,20
126,214,660,25,0,50,15,30,106,2023,1,30,11
216,214,661,61,1,94,12,25,89,2023,1,30,15
35,214,662,647,3,680,28,55,49,2023,1,30,18
243,214,679,405,0,492,15,30,0,2023,1,31,10
66,214,681,89,1,159,20,40,107,2023,1,31,19
143,214,680,428,3,523,15,30,20,2023,1,31,16
272,214,0,225,0,310,22,45,93,2023,2,1,8
276,214,1,42,1,76,18,35,105,2023,2,1,13
49,15,226,562,3,403,20,40,22,2023,2,11,9
136,115,227,624,1,301,15,30,110,2023,2,11,21
168,240,241,187,0,592,25,50,51,2023,2,12,14
289,83,242,183,3,227,18,35,93,2023,2,12,18
238,137,271,470,1,369,30,60,101,2023,2,13,10
196,173,272,111,0,429,22,45,21,2023,2,13,19
266,184,278,345,3,463,15,30,1,2023,2,14,8
21,13,279,12,1,34,18,35,95,2023,2,14,14
107,100,280,54,0,260,25,50,24,2023,2,14,19
16,4,308,403,3,15,20,40,107,2023,2,15,11
258,9,309,8,1,24,15,30,114,2023,2,15,16
125,26,310,34,0,60,22,45,2,2023,2,15,20
78,80,365,231,3,219,18,35,51,2023,2,16,9
13,257,366,274,1,642,25,50,110,2023,2,16,14
144,0,367,1,0,3,15,30,22,2023,2,16,18
222,6,377,447,3,17,22,45,92,2023,2,17,10
23,16,376,5,1,38,20,40,114,2023,2,17,7
0,31,378,331,0,82,18,35,107,2023,2,17,15
146,38,392,682,3,105,15,30,50,2023,2,18,9
60,52,393,120,1,139,25,50,89,2023,2,18,14
122,111,394,648,0,291,22,45,21,2023,2,18,18
193,176,437,317,3,438,20,40,107,2023,2,19,11
234,218,438,443,1,550,30,60,3,2023,2,19,16
9,248,439,488,0,618,15,30,51,2023,2,19,19
159,15,450,14,3,37,20,40,22,2023,2,20,9
286,115,451,211,1,302,15,30,110,2023,2,20,21
169,240,487,207,0,591,25,50,51,2023,2,21,14
288,83,488,15,3,226,18,35,93,2023,2,21,18
221,137,499,410,1,370,30,60,95,2023,2,22,10
197,173,501,576,0,433,22,45,21,2023,2,22,19
260,184,534,343,3,463,15,30,1,2023,2,23,8
20,13,535,448,1,35,18,35,95,2023,2,23,14
108,100,536,635,0,261,25,50,101,2023,2,23,19
17,4,544,84,3,16,20,40,108,2023,2,24,11
259,9,545,204,1,23,15,30,114,2023,2,24,16
36,26,546,580,0,65,22,45,0,2023,2,24,20
77,80,556,467,3,220,18,35,51,2023,2,25,9
14,257,557,309,1,644,25,50,110,2023,2,25,14
94,0,558,332,0,6,15,30,22,2023,2,25,18
220,6,577,472,3,18,22,45,93,2023,2,26,10
24,16,576,385,1,40,20,40,3,2023,2,26,7
41,31,578,139,0,81,18,35,107,2023,2,26,15
145,38,586,73,3,103,15,30,50,2023,2,27,9
61,52,587,121,1,143,25,50,89,2023,2,27,14
121,111,588,44,0,289,22,45,18,2023,2,27,18
305,176,609,316,3,437,20,40,107,2023,2,28,11
235,218,610,221,1,547,30,60,96,2023,2,28,16
8,248,612,489,0,618,15,30,50,2023,2,28,19
242,0,3,161,3,4,22,45,0,2023,3,1,10
123,111,4,60,1,283,18,35,110,2023,3,1,13
140,31,5,675,3,80,15,30,21,2023,3,1,17
48,38,27,373,0,104,15,30,92,2023,3,2,18
62,51,25,122,1,141,30,60,103,2023,3,2,13
124,110,26,502,3,294,25,50,50,2023,3,2,16
194,176,48,318,0,439,22,45,107,2023,3,3,11
233,218,50,254,1,545,12,25,18,2023,3,3,14
265,247,49,490,3,619,15,30,92,2023,3,3,12
255,89,324,421,3,239,20,40,21,2010,5,15,15
290,109,205,571,1,282,15,30,106,2021,8,10,21
98,57,462,406,0,155,25,50,52,2011,6,20,14
208,245,240,683,3,605,18,35,94,2022,2,12,18
223,132,571,618,1,344,30,60,2,2012,11,25,10
175,151,82,429,0,388,22,45,106,2013,4,5,19
101,95,285,116,3,249,15,30,91,2014,9,14,8
54,47,407,87,1,130,18,35,18,2015,7,18,14
10,261,533,347,0,661,25,50,94,2016,2,23,19
29,22,675,192,3,47,20,40,0,2017,10,30,11
113,102,333,464,1,267,15,30,102,2018,6,15,16
138,124,616,371,0,330,22,45,50,2019,3,28,18
252,235,234,284,3,582,18,35,90,2019,11,11,15
88,89,29,310,1,240,25,50,23,2020,4,2,9
283,109,440,394,0,278,15,30,101,2021,6,19,14
65,57,341,547,3,156,30,60,0,2010,8,15,10
263,245,517,53,1,603,22,45,94,2011,9,22,19
164,132,175,599,0,353,15,30,50,2012,3,10,8
172,151,112,305,3,387,18,35,21,2013,12,5,16
103,95,467,268,1,252,25,50,114,2014,7,20,11
57,47,528,286,0,132,18,35,106,2015,12,22,14
281,261,169,670,3,660,25,50,91,2016,2,10,19
31,22,665,4,1,46,20,40,0,2017,4,30,11
111,102,345,127,0,263,15,30,21,2018,9,15,16
158,124,624,223,3,328,22,45,50,2019,6,28,18
251,235,235,20,1,580,18,35,92,2020,11,11,15
90,89,23,255,0,241,25,50,106,2021,3,2,9
91,89,391,643,3,238,20,40,106,2012,2,18,14
285,109,110,45,1,277,15,30,89,2018,11,5,21
64,57,261,289,0,152,25,50,49,2015,9,12,13
262,245,671,398,3,612,18,35,23,2016,7,30,18
165,132,455,117,1,345,30,60,101,2013,4,20,10
174,151,158,189,0,385,22,45,21,2017,12,8,19
104,95,54,369,3,251,15,30,91,2014,6,3,8
56,46,291,315,1,131,18,35,0,2019,1,15,14
279,261,572,341,0,662,25,50,94,2016,12,25,19
